"id","age","SensSeek","RiskDriv"
1,42,35,13
2,47,38,13
3,50,24,7
4,49,31,17
5,46,31,11
6,46,40,19
7,42,32,13
8,42,34,10
9,43,27,13
10,45,22,15
11,51,53,14
12,48,21,20
13,53,41,9
14,46,48,18
15,50,35,16
16,52,37,16
17,53,53,14
18,51,34,9
19,48,40,16
20,44,37,17
21,51,42,15
22,50,38,21
23,51,16,11
24,51,52,13
25,52,38,12
26,43,24,14
27,47,33,15
28,47,31,15
29,52,36,15
30,53,27,19
31,52,46,17
32,50,22,19
33,49,30,15
34,52,17,9
35,45,51,16
36,54,31,12
37,45,17,20
38,49,32,12
39,46,31,12
40,49,51,14
41,45,55,20
42,52,53,15
43,47,39,21
44,48,27,18
45,54,35,16
46,50,38,16
47,42,49,14
48,46,20,18
49,43,35,14
50,44,39,13
51,51,19,11
52,48,29,21
53,43,43,19
54,45,34,10
55,45,30,12
56,51,18,18
57,49,51,12
58,45,22,11
59,52,22,13
60,45,23,13
61,52,48,14
62,44,30,16
63,47,24,16
64,52,51,20
65,45,45,19
66,46,23,22
67,47,15,15
68,45,37,14
69,44,13,10
70,47,41,13
71,49,45,20
72,46,30,15
73,47,24,16
74,53,29,20
75,49,47,21
76,51,18,17
77,50,31,15
78,45,31,17
79,46,37,18
80,49,30,19
81,44,16,20
82,49,27,17
83,48,41,14
84,52,52,17
85,51,41,19
86,47,31,12
87,52,44,11
88,52,23,9
89,52,32,17
90,53,40,17
91,51,33,18
92,54,38,17
93,48,43,15
94,48,36,21
95,49,51,12
96,48,14,16
97,47,34,11
98,53,37,14
99,44,41,20
100,49,52,7
101,43,40,14
102,49,39,15
103,49,43,8
104,53,40,18
105,44,45,15
106,52,37,17
107,50,42,14
108,48,19,13
109,51,21,11
110,43,33,16
111,54,46,15
112,48,39,19
113,51,38,12
114,52,43,15
115,49,34,11
116,46,38,14
117,47,19,11
118,42,57,22
119,45,27,17
120,49,55,16
121,48,42,14
122,45,22,12
123,47,36,17
124,47,38,19
125,47,41,17
126,47,51,19
127,47,38,18
128,43,43,16
129,50,30,16
130,47,39,6
131,49,30,11
132,46,45,9
133,50,41,14
134,47,41,17
135,43,43,17
136,45,29,11
137,50,29,10
138,46,37,13
139,46,29,16
